date,btc_close,btc_volume
2026-03-19,69930.0,22364.81819
2026-03-20,70510.73,18121.16745
2026-03-21,68918.12,13397.1675
2026-03-22,67859.0,14843.78682
2026-03-23,70906.45,28335.09119
2026-03-24,70556.74,20702.42244
2026-03-25,71336.53,17719.50066
2026-03-26,68820.31,20820.45768
2026-03-27,66407.28,28603.69557
2026-03-28,66377.03,11462.39847
2026-03-29,66010.93,10052.85584
2026-03-30,66797.37,18353.38975
2026-03-31,68284.48,22105.40662
2026-04-01,68238.92,18427.51229
